 "label" , "ent1" , "rel" , "ent2" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://purl.obolibrary.org/obo/IAO_0000115" , "Ecozones delineate large areas of the Earth's surface within which organisms have been evolving in relative isolation over long periods of time, separated from one another by geographic features, such as oceans, broad deserts, or high mountain ranges, that constitute barriers to migration." ,
 "The logical def should be improved with the idea of a vegetation unit growing in a depression expressed." , "http://purl.obolibrary.org/obo/ENVO_01000328" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A dome swamp is a swamp which occurs in a depression where deeper waters at the centre of the swamp allow  trees to grow taller relative to those in shallower regions of the depression. This creates a dome-like shape." ,
 "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." , "http://purl.obolibrary.org/obo/ENVO_01000409" , "http://purl.obolibrary.org/obo/IAO_0000115" , "A freshwater littoral zone is a littoral zone which extends offshore from the shore of a freshwater body of water to the limit of occupancy of rooted plants." ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://purl.obolibrary.org/obo/IAO_0000115" , "An environmental zone which contains, as determined by an officially mandated selection process, one or more ecosystems which include, as parts, ecological communities of global significance for conservation due to their vulnerability and irreplaceability." ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://purl.obolibrary.org/obo/IAO_0000116" , "The narrow synonyms will be made into subclasses in their own right." ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://www.geneontology.org/formats/oboInOwl#created_by" , "ORCID:0000-0002-4366-3088" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://www.geneontology.org/formats/oboInOwl#creation_date" , "2013-10-13T18:32:46Z" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000433" , "http://www.geneontology.org/formats/oboInOwl#hasExactSynonym" , "coniferous forest" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasExactSynonym" , "key biodiversity area" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym" , "Alliance for Zero Extinction Sites" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym" , "Ecologically and Biologically Significant Area" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym" , "IUCN Important Site for Freshwater Biodiversity" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym" , "Important Bird Area" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym" , "Important Mammal Area" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym" , "Important Plant Area" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym" , "Important Site for Freshwater Biodiversity" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym" , "Prime Butterfly Area" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym" , "Ramsar Sites" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://www.geneontology.org/formats/oboInOwl#hasOBONamespace" , "ENVO" ,
 "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." , "http://purl.obolibrary.org/obo/ENVO_01000409" , "http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym" , "fringing wetland" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://www.geneontology.org/formats/oboInOwl#id" , "ENVO:01000280" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "The logical def should be improved with the idea of a vegetation unit growing in a depression expressed." , "http://purl.obolibrary.org/obo/ENVO_01000328" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." , "http://purl.obolibrary.org/obo/ENVO_01000409" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000430" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending. The subclasses of this class need to be checked: are they properly placed under other classes or is this corrected and the dominant form of mixed vegetation noted in the label?" , "http://purl.obolibrary.org/obo/ENVO_01000431" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000432" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000433" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000434" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000435" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" , "http://www.w3.org/2002/07/owl#Class" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://www.w3.org/2000/01/rdf-schema#comment" , "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." ,
 "The logical def should be improved with the idea of a vegetation unit growing in a depression expressed." , "http://purl.obolibrary.org/obo/ENVO_01000328" , "http://www.w3.org/2000/01/rdf-schema#comment" , "The logical def should be improved with the idea of a vegetation unit growing in a depression expressed." ,
 "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." , "http://purl.obolibrary.org/obo/ENVO_01000409" , "http://www.w3.org/2000/01/rdf-schema#comment" , "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000430" , "http://www.w3.org/2000/01/rdf-schema#comment" , "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending. The subclasses of this class need to be checked: are they properly placed under other classes or is this corrected and the dominant form of mixed vegetation noted in the label?" , "http://purl.obolibrary.org/obo/ENVO_01000431" , "http://www.w3.org/2000/01/rdf-schema#comment" , "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending. The subclasses of this class need to be checked: are they properly placed under other classes or is this corrected and the dominant form of mixed vegetation noted in the label?" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000432" , "http://www.w3.org/2000/01/rdf-schema#comment" , "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." ,
