 "label" , "ent1" , "rel" , "ent2" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000433" , "http://www.w3.org/2000/01/rdf-schema#comment" , "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000434" , "http://www.w3.org/2000/01/rdf-schema#comment" , "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000435" , "http://www.w3.org/2000/01/rdf-schema#comment" , "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.w3.org/2000/01/rdf-schema#comment" , "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://www.w3.org/2000/01/rdf-schema#label" , "ecozone" ,
 "The logical def should be improved with the idea of a vegetation unit growing in a depression expressed." , "http://purl.obolibrary.org/obo/ENVO_01000328" , "http://www.w3.org/2000/01/rdf-schema#label" , "dome swamp" ,
 "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." , "http://purl.obolibrary.org/obo/ENVO_01000409" , "http://www.w3.org/2000/01/rdf-schema#label" , "freshwater littoral zone" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000430" , "http://www.w3.org/2000/01/rdf-schema#label" , "broadleaf forest" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending. The subclasses of this class need to be checked: are they properly placed under other classes or is this corrected and the dominant form of mixed vegetation noted in the label?" , "http://purl.obolibrary.org/obo/ENVO_01000431" , "http://www.w3.org/2000/01/rdf-schema#label" , "mixed forest" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000432" , "http://www.w3.org/2000/01/rdf-schema#label" , "swamp forest" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000433" , "http://www.w3.org/2000/01/rdf-schema#label" , "needleleaf forest" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000434" , "http://www.w3.org/2000/01/rdf-schema#label" , "sclerophyllous forest" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000435" , "http://www.w3.org/2000/01/rdf-schema#label" , "montane forest" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.w3.org/2000/01/rdf-schema#label" , "important site" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b0" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_01000280" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/BFO_0000040" ,
 "The logical def should be improved with the idea of a vegetation unit growing in a depression expressed." , "http://purl.obolibrary.org/obo/ENVO_01000328" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b1" ,
 "The logical def should be improved with the idea of a vegetation unit growing in a depression expressed." , "http://purl.obolibrary.org/obo/ENVO_01000328" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00000233" ,
 "The logical def should be improved with the idea of a vegetation unit growing in a depression expressed." , "http://purl.obolibrary.org/obo/ENVO_01000329" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000328" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000383" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000433" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000384" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000430" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000385" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000430" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000386" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000433" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000387" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000430" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000388" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000430" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending. The subclasses of this class need to be checked: are they properly placed under other classes or is this corrected and the dominant form of mixed vegetation noted in the label?" , "http://purl.obolibrary.org/obo/ENVO_01000389" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000431" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending. The subclasses of this class need to be checked: are they properly placed under other classes or is this corrected and the dominant form of mixed vegetation noted in the label?" , "http://purl.obolibrary.org/obo/ENVO_01000390" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000431" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000391" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000430" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000392" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000435" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000393" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000435" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000394" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000432" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000395" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000434" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000396" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000434" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000397" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000430" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000398" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000432" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000399" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000433" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending. The subclasses of this class need to be checked: are they properly placed under other classes or is this corrected and the dominant form of mixed vegetation noted in the label?" , "http://purl.obolibrary.org/obo/ENVO_01000401" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000431" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending. The subclasses of this class need to be checked: are they properly placed under other classes or is this corrected and the dominant form of mixed vegetation noted in the label?" , "http://purl.obolibrary.org/obo/ENVO_01000402" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000431" ,
 "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." , "http://purl.obolibrary.org/obo/ENVO_01000409" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b2" ,
 "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." , "http://purl.obolibrary.org/obo/ENVO_01000409" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000407" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000430" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00000111" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending. The subclasses of this class need to be checked: are they properly placed under other classes or is this corrected and the dominant form of mixed vegetation noted in the label?" , "http://purl.obolibrary.org/obo/ENVO_01000431" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00000111" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000432" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00000111" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000433" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00000111" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000434" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00000111" ,
 "A class created to group GFM 2000 terms by the dominant vegetation type. Definitions pending." , "http://purl.obolibrary.org/obo/ENVO_01000435" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_00000111" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b3" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "b4" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "http://purl.obolibrary.org/obo/ENVO_01000778" , "http://www.w3.org/2000/01/rdf-schema#subClassOf" , "http://purl.obolibrary.org/obo/ENVO_01000408" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "b5" , "http://www.w3.org/2002/07/owl#annotatedSource" , "http://purl.obolibrary.org/obo/ENVO_01000280" ,
 "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." , "b6" , "http://www.w3.org/2002/07/owl#annotatedSource" , "http://purl.obolibrary.org/obo/ENVO_01000409" ,
 "The littoral zone may form a narrow or broad fringing wetland, with extensive areas of aquatic plants sorted by their tolerance to different water depths. Typically, four zones are recognized, from higher to lower on the shore: wooded wetland, wet meadow, marsh and aquatic vegetation.  Keddy, P.A. 2010. Wetland Ecology: Principles and Conservation (2nd edition). Cambridge University Press, Cambridge, UK. Chapter 2." , "b7" , "http://www.w3.org/2002/07/owl#annotatedSource" , "http://purl.obolibrary.org/obo/ENVO_01000409" ,
 "The selection process which determines the whether an area is an important site must follow the best practice specifications and guidelines developed by the International Union for Conservation of Nature (IUCN), using globally standardised criteria and thresholds. Note that the label 'important site' is chosen to align with SDGIO. The definition is that of "key biodiversity area"." , "b8" , "http://www.w3.org/2002/07/owl#annotatedSource" , "http://purl.obolibrary.org/obo/ENVO_01000778" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "http://purl.obolibrary.org/obo/ENVO_00000428" , "http://www.w3.org/2002/07/owl#disjointWith" , "http://purl.obolibrary.org/obo/ENVO_01000280" ,
 "The logical def should be improved with the idea of a vegetation unit growing in a depression expressed." , "http://purl.obolibrary.org/obo/ENVO_01000328" , "http://www.w3.org/2002/07/owl#equivalentClass" , "b9" ,
 "ENVO contains this top-level class, but all instances will be in GAZ. The definition is preliminary and will be aligned to BFO.
https://en.wikipedia.org/wiki/  Ecozones correspond to the floristic kingdoms of botany or zoogeographic regions of zoology. Ecozones are characterized by the evolutionary history of the organisms they contain. They are distinct from biomes, also known as major habitat types, which are divisions of the Earth's surface based on life form, or the adaptation of plants and animals to climatic, soil, and other conditions. Biomes are characterized by similar climax vegetation. Each ecozone may include a number of different biomes. A tropical moist broadleaf forest in Central America, for example, may be similar to one in New Guinea in its vegetation type and structure, climate, soils, etc., but these forests are inhabited by plants and animals with very different evolutionary histories." , "b10" , "http://www.w3.org/2002/07/owl#someValuesFrom" , "http://purl.obolibrary.org/obo/ENVO_01000280" ,
